"Número Licitação";"Código UG";"Nome UG";"Código Modalidade Compra";"Modalidade Compra";"Número Processo";"Código Empenho";"Data Emissão Empenho";"Observação Empenho";"Valor Empenho (R$)"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800686";"17/11/2020";"SERVICO TECNICO E OPERACIONAL - ND 339039 - SI 79 (2º CTA)                    2019NC403477-DCT, DE 16NOV19 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"149000,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800701";"19/11/2020";"SERVICO TECNICO E OPERACIONAL - ND 339039 - SI 79 (2º CTA)                    2019NC403169-DCT, DE 27OUT19 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"653107,40"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800712";"23/11/2020";"B0DEC20DECRESV092#ATENDER ADEQUACAO DO 5 GPT E E CIA C DO CML - SI 79 (5ºGPTE)2019NC407472-DEC, DE 23NOV19 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"21789,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800711";"23/11/2020";"B0DEC20DECRESV092#ATENDER ADEQUACAO DO 5 GPT E E CIA C DO CML - SI 79 (5ºGPTE)2019NC407472-DEC, DE 23NOV19 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"84911,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800709";"23/11/2020";"B0DEC20DECRESV092#ATENDER ADEQUACAO DO 5 GPT E E CIA C DO CML - SI 79 (5ºGPTE)2019NC407472-DEC, DE 23NOV19 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"87156,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800702";"23/11/2020";"B0DEC20DECRESV090#ATENDER ADEQUACAO DO 5 GPT E E CIA C DO CML - SI 79 (5ºGPTE)2019NC407353-DEC, DE 20NOV19 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"339644,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800731";"24/11/2020";"SERVICO TECNICO E OPERACIONAL - ND 339039 - SI 79 (2º CTA)                    2020NC403689-DCT, DE 24NOV20 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"268400,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800730";"24/11/2020";"SERVICO TECNICO E OPERACIONAL - ND 339039 - SI 79 (2º CTA)                    2020NC403688-DCT, DE 24NOV20 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"280000,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800746";"26/11/2020";"SERVICO TECNICO E OPERACIONAL - ND 339039 - SI 79 (2º CTA)                    2020NC403732-DCT, DE 25NOV20 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"67100,00"
"000122020";"160299";"COMANDO DO COMANDO MILITAR DO LESTE";"-99";"Pregão - Registro de Preço";"64283003940202066";"160299000012020NE800745";"26/11/2020";"SERVICO TECNICO E OPERACIONAL - ND 339039 - SI 79 (2º CTA)                    2020NC403731-DCT, DE 25NOV20 - PR12CML20                                      NUP 64283.003940/2020-66  PROC ORIGEM: 2020PR00012";"70000,00"
